collection;place_id;toponym;gazetteer_uri;gazetteer_label;lng;lat;status;source;comment
courier;598;商丘驿;;SHANGQIUYI Henan (商丘驿);115.60745;34.38505;Y;MDYZK;
courier;599;石榴固驿;;SHILIUGUYI Henan (石榴固驿);115.85872;34.23513;Y;MDYZK;
courier;600;会亭驿;;HUITINGYI Henan (会亭驿);116.06885;34.09718;Y;MDYZK;
courier;601;太丘驿;;TAIQIUYI Henan (太丘驿);116.364;33.93946;Y;MDYZK;
courier;602;砂涧驿;;SHAJIANYI Shanxi (砂涧驿);113.54461;39.27515;N;MDYZK;
courier;603;九原驿;;JIUYUANYI Shanxi (九原驿);112.7312;38.39856;Y;MDYZK;
courier;604;广武驿;;GUANGWUYI Shanxi (广武驿);112.78545;39.20152;Y;MDYZK;
courier;605;城东驿;;CHENGDONGYI Shanxi (城东驿);112.422;39.308;Y;MDYZK;
courier;607;偏头关所;;PIANTOUGUANSUO Shanxi (偏头关所);111.497;39.442;N;MDYZK;
courier;610;永宁驿;;YONGNINGYI Shanxi (永宁驿);111.57189;38.70199;Y;MDYZK;
courier;611;岚县;;LANXIAN Shanxi (岚县);111.693;38.391;Y;MDYZK;
courier;612;闹埿驿;;NAONIYI Shanxi (闹埿驿);111.94011;38.35766;Y;MDYZK;
courier;613;康家会驿;;KANGJIAHUIYI Shanxi (康家会驿);112.18762;38.31668;Y;MDYZK;
courier;614;凌井驿;;LINGJINGYI Shanxi (凌井驿);112.4156;38.13961;Y;MDYZK;
courier;615;广灵;;GUANGLING Shanxi (广灵);114.27605;39.76355;Y;MDYZK;
courier;616;瓮城口驿;;WENGCHENGKOUYI Shanxi (瓮城口驿);113.5017;39.87846;Y;MDYZK;
courier;617;浑源州;;HUNYUAN Shanxi (浑源州);113.6849;39.69634;Y;MDYZK;
courier;618;云中驿;;YUNZHONGYI Shanxi (云中驿);113.29639;40.09284;L;MDYZK;
courier;619;西安驿;;XI’ANYI Shanxi (西安驿);113.103;39.82;N;MDYZK;
courier;620;安银子驿;;ANYINZIYI Shanxi (安银子驿);113.18365;39.55909;N;MDYZK;
courier;621;山阴驿;;SHANGYINYI Shanxi (山阴驿);112.94273;39.44044;Y;MDYZK;
courier;623;同戈驿;;TONGGEYI Shanxi (同戈驿);112.50806;37.59361;Y;MDYZK;
courier;624;贾令驿;;JIALINGYI Shanxi (贾令驿);112.35695;37.41525;Y;MDYZK;
courier;625;仁义驿;;RENYI Shanxi (仁义驿);111.76685;36.74574;Y;MDYZK;
courier;626;霍山驿;;HOUSHANYI Shanxi (霍山驿);111.33807;35.60886;N;MDYZK;
courier;627;盘陀驿;;PANTUOYI Shanxi (盘陀驿);112.48277;37.23569;Y;MDYZK;
courier;628;南关驿;;NANGUANYI Shanxi (南关驿);112.50966;37.0959;Y;MDYZK;
courier;629;权店驿;;QUANDIANYI Shanxi (权店驿);112.58008;36.95312;Y;MDYZK;
courier;630;沁阳驿;;QINYANGYI Shanxi (沁阳驿);112.69898;36.75743;Y;MDYZK;
courier;631;毓婷驿;;YUTINGYI Shanxi (毓婷驿);112.80595;36.56928;N;MDYZK;
courier;632;漳泽驿;;ZHANGZEYI Shanxi (漳泽驿);113.10348;36.18354;N;MDYZK;
courier;633;余吾驿;;YUWUYI Shanxi (余吾驿);112.83334;36.38334;Y;MDYZK;
courier;634;长平驿;;CHANGPINGYI Shanxi (长平驿);112.91666;35.9;Y;MDYZK;
courier;635;高平;;GAOPING Shanxi (高平);112.91959;35.79206;Y;MDYZK;
courier;636;乔村驿;;QIAOCUNYI Shanxi (乔村驿);112.885;35.698;Y;MDYZK;
courier;637;太行驿;;TAIHANGYI Shanxi (太行驿);112.83916;35.50432;Y;MDYZK;
courier;638;龙山镇驿;;LONGSHANZHENYI Shandong (龙山镇驿);117.34889;36.73124;Y;MDYZK;
courier;639;金岭镇驿;;JINGLINGZHENYI Shandong (金岭镇驿);118.19504;36.79986;Y;MDYZK;
courier;640;青社驿;;QINGSHEYI Shandong (青社驿);118.47827;36.68792;Y;MDYZK;
courier;641;潍县;;WEIXIAN Shandong (潍县);119.1065;36.70271;Y;MDYZK;
courier;642;昌邑;;CHANGYI Shandong (昌邑);119.39998;36.85567;Y;MDYZK;
courier;643;灰埠驿;;HUIBUYI Shandong (灰埠驿);119.70797;36.98955;Y;MDYZK;
courier;644;莱州府;;LAIZHOUFU Shandong (莱州府);119.938;37.17543;Y;MDYZK;
courier;645;黄山馆驿;;HUANGSHANGUANYI Shandong (黄山馆驿);120.27515;37.54088;Y;MDYZK;
courier;646;黄县;;HUANGXIAN Shandong (黄县);120.52074;37.64667;Y;MDYZK;
courier;647;登州府;;DENGZHOUFU Shandong (登州府);120.7405;37.80452;Y;MDYZK;
courier;649;五宁驿;;WUNINGYI Shandong (五宁驿);116.76808;36.25095;Y;MDYZK;
courier;650;清川村驿;;QINGCHUANCUNYI Shandong (清川村驿);116.79002;35.7644;Y;MDYZK;
courier;651;新嘉驿;;XINJIAYI Shandong (新嘉驿);116.66961;35.6504;Y;MDYZK;
courier;652;铜城驿;;TONGCHENGYI Shandong (铜城驿);116.23942;36.32959;Y;MDYZK;
courier;653;旧县驿;;JIUXIANYI Shandong (旧县驿);116.23666;36.12102;Y;MDYZK;
courier;654;百善道驿;;BAISHANDAOYI Anhui (百善道驿);116.65778;33.78167;Y;MDYZK;
courier;655;濠梁驿;;HAOLIANGYI Anhui (濠梁驿);117.53775;32.86535;N;MDYZK;
courier;656;护城驿;;HUCHENGYI Anhui (护城驿);117.6;32.05;Y;MDYZK;
courier;657;张桥驿;;ZHANGQIAOYI Anhui (张桥驿);117.61906;32.32916;Y;MDYZK;
courier;658;三沟驿;;SANGOUYI Anhui (三沟驿);116.97505;31.5029;Y;MDYZK;
courier;659;派河驿;;PAIHEYI Anhui (派河驿);117.15776;31.71694;Y;MDYZK;
courier;660;棠邑驿;;YEYIYI Jiangsu (棠邑驿);118.8379;32.34842;Y;MDYZK;
courier;661;梅心驿;;MEIXINYI Anhui (梅心驿);117.02015;31.34037;Y;MDYZK;
courier;662;陶冲驿;;TAOCHONGYI Anhui (陶冲驿);116.79016;30.92253;Y;MDYZK;
courier;663;小池驿;;XIAOCHIYI Anhui (小池驿);116.38889;30.52555;Y;MDYZK;
courier;664;宿松;;SUSONG Anhui (宿松);116.1142;30.15121;Y;MDYZK;
courier;667;麻城;;MACHENG Hubei (麻城);115.03097;31.18092;B;PA_1903;
courier;668;李坪驿;;LIPINGYI Hubei (李坪驿);114.86824;30.63178;Y;MDYZK;
courier;669;吕堰驿;;LVYANYI Hubei (吕堰驿);112.22893;32.26555;Y;MDYZK;
courier;670;石桥驿;;SHIQIAOYI Hubei (石桥驿);112.22737;31.26069;Y;MDYZK;
courier;671;丽阳驿;;LIYANGYI Hubei (丽阳驿);112.31873;31.43353;Y;MDYZK;
courier;672;建阳驿;;JIANYANGYI Hubei (建阳驿);112.18095;30.69175;Y;MDYZK;
courier;673;公安驿;;GONG'ANYI Hubei (公安驿);112.22417;30.06056;Y;MDYZK;
courier;674;白沙驿;;BAISHAYI Hubei (白沙驿);112.3;30.2;Y;MDYZK;
courier;675;大龙驿;;DALONGYI Hunan (大龙驿);111.60265;29.2061;Y;MDYZK;
courier;676;清化驿;;QINGHUAYI Hunan (清化驿);111.65214;29.44785;Y;MDYZK;
courier;677;枣阳县;;ZAOYANG Hubei (枣阳县);112.7566;32.13202;Y;MDYZK;
courier;678;随州;;SUIZHOU Hubei (随州);113.36982;31.71511;Y;MDYZK;
courier;679;石城驿;;SHICHENGYI Hubei (石城驿);112.58926;31.16983;Y;MDYZK;
courier;680;丰乐河驿;;FENGLEHEYI Hubei (丰乐河驿);112.48116;31.46446;Y;MDYZK;
courier;681;城北驿;;CHENGBEIYI Hubei (城北驿);113.56968;30.946;Y;MDYZK;
courier;682;刘家驿;;LIUJIAYI Hubei (刘家驿);113.81085;30.76421;Y;MDYZK;
courier;683;郢东驿;;YINGDONGYI Hubei (郢东驿);112.8774;31.1546;Y;MDYZK;
courier;684;蔡店驿;;CAIDIANYI Hubei (蔡店驿);114.02563;30.58098;Y;MDYZK;
courier;685;阳逻驿;;YANGLUOYI Hubei (阳逻驿);114.56286;30.65994;Y;MDYZK;
courier;686;石头口驿;;SHITOUKOUYI Hubei (石头口驿);113.62487;29.87923;Y;MDYZK;
courier;687;金口驿;;JINKOUYI Hubei (金口驿);114.13541;30.34289;Y;MDYZK;
courier;688;簲州驿;;PAIZHOUYI Hubei (簲州驿);113.9317;30.21595;Y;MDYZK;
courier;689;鱼山驿;;YUSHANYI Hubei (鱼山驿);113.9;29.98333;N;MDYZK;
courier;690;长安驿;;CHANG'ANYI Hunan (长安驿);113.46667;29.48333;Y;MDYZK;
courier;691;官塘驿;;GUANTANGYI Hubei (官塘驿);114.08427;29.80722;Y;MDYZK;
courier;692;东湖驿;;DONGHUYI Hubei (东湖驿);114.40243;30.35341;Y;MDYZK;
courier;693;山陂驿;;SHANPOYI Hubei (山陂驿);114.34385;30.09302;Y;MDYZK;
courier;694;都石驿;;DUSHIYI Hunan (都石驿);113.1;27.6;Y;MDYZK;
courier;695;皇华驿;;HUANGHUAYI Hunan (皇华驿);112.88561;27.38251;N;MDYZK;
courier;696;渌口驿;;LUKOUYI Hunan (渌口驿);113.13333;27.7;Y;MDYZK;
courier;697;排山驿;;PAISHANYI Hunan (排山驿);112.22751;26.79278;Y;MDYZK;
courier;698;三吾驿;;SANWUYI Hunan (三吾驿);111.58423;26.44354;Y;MDYZK;
courier;699;郑家驿;;ZHENGJIAYI Hunan (郑家驿);111.33949;28.70629;Y;MDYZK;
courier;700;新店驿;;XINDIANYI Hunan (新店驿);111.11794;28.63706;Y;MDYZK;
courier;701;北溶驿;;BEIRONGYI Hunan (北溶驿);110.49302;28.63851;Y;MDYZK;
courier;702;谷城;;GUCHENG Hubei (谷城);111.6458;32.26936;Y;MDYZK;
courier;703;均阳驿;;JUNYANGYI Hubei (均阳驿);111.16557;32.66815;Y;MDYZK;
courier;704;郧阳驿;;YUNYANGYI Hubei (郧阳驿);110.81399;32.83374;Y;MDYZK;
courier;705;南平驿;;NANPINGYI Hunan (南平驿);112.05668;29.39306;Y;MDYZK;
courier;706;塔市驿;;TASHIYI Hunan (塔市驿);112.80866;29.73078;N;MDYZK;
courier;707;监利;;JIANLI Hubei (监利);112.90025;29.81576;Y;MDYZK;
courier;708;石首驿;;SHISHOUYI Hubei (石首驿);112.40646;29.72431;Y;MDYZK;
courier;709;定远驿;;DINGYUANYI Gansu (定远驿);104.00359;35.97423;Y;MDYZK;
courier;710;沙井儿驿;;SHAJING'ERYI Gansu (沙井儿驿);103.61777;36.15336;Y;MDYZK;
courier;711;苦水湾驿;;KUSHUIWANYI Gansu (苦水湾驿);103.42487;36.25199;N;MDYZK;
courier;712;红城子驿;;HONGCHENGZIYI Gansu (红城子驿);103.38703;36.46989;Y;MDYZK;
courier;713;在城驿;;ZAICHENGYI Gansu (在城驿);103.25861;36.737;Y;MDYZK;
courier;714;武胜驿;;WUSHENGYI Gansu (武胜驿);103.15778;36.88015;Y;MDYZK;
courier;715;岔口驿;;CHAKOUYI Gansu (岔口驿);103.07923;37.02357;Y;MDYZK;
courier;716;镇光驿;;ZHENGUANGYI Gansu (镇光驿);102.85934;37.16592;Y;MDYZK;
courier;717;黑松林驿;;HEISONGLINYI Gansu (黑松林驿);102.90039;37.35509;Y;MDYZK;
courier;718;古浪所;;GULANGSUO Gansu (古浪所);102.88088;37.46399;N;MDYZK;
courier;719;靖边驿;;JINGBIANYI Gansu (靖边驿);102.83258;37.66917;Y;MDYZK;
courier;720;大河驿;;DAHEYI Gansu (大河驿);102.75048;37.84406;Y;MDYZK;
courier;721;武威驿;;WUWEIYI Gansu (武威驿);102.6347;37.92692;Y;MDYZK;
courier;722;怀安驿;;HUAI'ANYI Gansu (怀安驿);102.4475;38.07139;Y;MDYZK;
courier;723;柔远驿;;ROUYUANYI Gansu (柔远驿);102.27935;38.13495;Y;MDYZK;
courier;724;真景驿;;ZHENJINGYI Gansu (真景驿);101.96912;38.24665;Y;MDYZK;
courier;725;水泉儿驿;;SHUIQUAN'ERYI Gansu (水泉儿驿);101.65009;38.37494;Y;MDYZK;
courier;726;石峡口驿;;SHIXIAKOUYI Gansu (石峡口驿);101.41075;38.50788;Y;MDYZK;
courier;727;山丹驿;;SHANDANYI Gansu (山丹驿);101.08796;38.78111;Y;MDYZK;
courier;728;仁寿驿;;RENSHOUYI Gansu (仁寿驿);100.6788;38.88662;Y;MDYZK;
courier;729;甘州卫;;GANZHOUWEI Gansu (甘州卫);100.44992;38.93311;N;MDYZK;
courier;730;高台所;;GAOTAISUO Gansu (高台所);99.82028;39.38122;N;MDYZK;
courier;731;镇远驿;;ZHENYUANYI Gansu (镇远驿);99.52596;39.75941;Y;MDYZK;
courier;732;肃州卫;;SUZHOUWEI Gansu (肃州卫);98.56667;39.76667;N;MDYZK;
courier;733;嘉峪关驿;;JIAYUGUANYI Gansu (嘉峪关驿);98.30244;39.81652;Y;MDYZK;
courier;734;建忠驿;;JIANZHONGYI Shaanxi (建忠驿);108.9214;34.6178;L;MDYZK;
courier;735;顺义驿;;SHUNYIYI Shaanxi (顺义驿);108.9714;34.9108;Y;MDYZK;
courier;736;翟道驿;;ZHAIDAOYI Shaanxi (翟道驿);109.26382;35.58947;N;MDYZK;
courier;737;云阳驿;;YUNYANGYI Shaanxi (云阳驿);109.13333;35.41667;Y;MDYZK;
courier;738;富州驿;;FUZHOUYI Shaanxi (富州驿);109.3683;35.9914;B;PA_1903;
courier;739;抚安驿;;FU'ANYI Shaanxi (抚安驿);109.34457;36.27863;N;MDYZK;
courier;740;金明驿;;JINMINGYI Shaanxi (金明驿);109.46991;36.59181;Y;MDYZK;
courier;741;干谷驿;;GANGUYI Shaanxi (干谷驿);109.87361;36.695;Y;MDYZK;
courier;742;文安驿;;WEN'ANYI Shaanxi (文安驿);110.04994;36.86401;Y;MDYZK;
courier;743;青涧;;QINGJIANYI Shaanxi (青涧);110.12763;37.09555;N;MDYZK;
courier;744;石嘴岔驿;;SHIZUICHAYI Shaanxi (石嘴岔驿);110.152;37.31491;N;MDYZK;
courier;745;青阳驿;;QINGYANGYI Shaanxi (青阳驿);110.25102;37.49923;N;MDYZK;
courier;746;张村驿;;ZHANGCUNYI Shaanxi (张村驿);109.15;35.91667;Y;MDYZK;
courier;747;隆益镇驿;;LONGYIZHENYI Shaanxi (隆益镇驿);109.00661;35.95813;N;MDYZK;
courier;748;邵庄驿;;SHAOZHUANGYI Gansu (邵庄驿);108.6774;36.12026;Y;MDYZK;
courier;749;宋庄驿;;SONGZHUANGYI Gansu (宋庄驿);108.32707;36.08202;Y;MDYZK;
courier;750;彭原驿;;PENGYUANYI Gansu (彭原驿);107.93047;35.50143;Y;MDYZK;
courier;751;华池驿;;HUACHIYI Gansu (华池驿);108.00684;35.81011;Y;MDYZK;
courier;752;弘化驿;;HONGHUAYI Gansu (弘化驿);107.87602;36.00517;Y;MDYZK;
courier;753;灵驿;;LINGYI Gansu (灵驿);107.64027;36.21722;Y;MDYZK;
courier;754;曲子驿;;QUZIYI Gansu (曲子驿);107.5047;36.29556;Y;MDYZK;
courier;755;灵武驿;;LINGWUYI Gansu (灵武驿);107.30432;36.57341;Y;MDYZK;
courier;756;韦州所;;WEIZHOUSUO Ningxia (韦州所);106.47857;37.27804;N;MDYZK;
courier;757;石沟驿;;SHIGOUYI Ningxia (石沟驿);106.44972;37.71917;N;PA_1903;
courier;758;灵州所;;LINGZHOUSUO Ningxia (灵州所);106.32814;38.08889;N;MDYZK;
courier;759;银川驿;;YINCHUANYI Shaanxi (银川驿);110.18326;37.76026;Y;MDYZK;
courier;760;鱼河驿;;YUHEYI Shaanxi (鱼河驿);109.93477;37.96887;Y;MDYZK;
courier;761;榆林驿;;YULINYI Shaanxi (榆林驿);109.81917;37.98028;Y;MDYZK;
courier;762;榆林卫;;YULINWEI Shaanxi (榆林卫);109.75387;38.29471;Y;MDYZK;
courier;763;高家堡;;GAOJIABAO Shaanxi (高家堡);110.29407;38.555;Y;MDYZK;
courier;764;柏林堡;;BAILINBAO Shaanxi (柏林堡);110.3254;38.73879;Y;MDYZK;
courier;765;镇羌所;;ZHENQIANGBAO Shaanxi (镇羌所);110.71729;39.07056;Y;MDYZK;
courier;766;保德州;;BAODEZHOU Shaanxi (保德州);111.07551;39.02926;Y;MDYZK;
courier;767;宁夏卫;;NINGXIAWEI Ningxia (宁夏卫);106.27397;38.46697;Y;MDYZK;
courier;768;流店驿;;LIUDIANYI Hubei (流店驿);111.501;30.296;Y;MDYZK;
courier;769;凤栖驿;;FENGXIYI Hubei (凤栖驿);111.28916;30.70028;Y;MDYZK;
courier;770;黄牛驿;;HUANGNIUYI Hubei (黄牛驿);111.06945;30.83086;Y;MDYZK;
courier;771;建平驿;;JIANPINGYI Hubei (建平驿);110.69416;30.99962;Y;MDYZK;
courier;772;巴山驿;;BASHANYI Hubei (巴山驿);110.40453;31.03002;N;MDYZK;
courier;773;高塘驿;;GAOTANGYI Chongqing (高塘驿);109.88886;31.08135;Y;MDYZK;
courier;774;永宁驿;;YONGNINGYI Chongqing (永宁驿);109.52475;31.05471;Y;MDYZK;
courier;775;南陀驿;;NANTUOYI Chongqing (南陀驿);109.1;30.93333;Y;MDYZK;
courier;776;五峰驿;;WUFENGYI Chongqing (五峰驿);108.89149;30.96685;Y;MDYZK;
courier;777;巴阳驿;;BAYANGYI Chongqing (巴阳驿);108.61176;30.81578;Y;MDYZK;
courier;778;集贤驿;;JIXIANYI Chongqing (集贤驿);108.3736;30.81286;Y;MDYZK;
courier;779;分水驿;;FENSHUIYI Chongqing (分水驿);108.08334;30.71667;Y;MDYZK;
courier;780;龙溪驿;;LONGXIYI Chongqing (龙溪驿);107.78773;30.66487;Y;MDYZK;
courier;781;太平驿;;TAIPINGYI Sichuan (太平驿);107.20484;30.7382;Y;MDYZK;
courier;782;渠县;;QUXIAN Sichuan (渠县);106.96224;30.84433;Y;MDYZK;
courier;783;广安州;;GUANG'ANZHOU Sichuan (广安州);106.63175;30.47443;Y;MDYZK;
courier;784;盘龙驿;;PANLONGYI Chongqing (盘龙驿);106.55;30.25;Y;MDYZK;
courier;785;土陀驿;;TUTUOYI Chongqing (土陀驿);106.49805;29.78167;Y;MDYZK;
courier;786;渭水驿;;WEISHUIYI Shaanxi (渭水驿);108.70995;34.33905;Y;MDYZK;
courier;787;岐阳驿;;QIYANGYI Shaanxi (岐阳驿);107.38592;34.52252;Y;MDYZK;
courier;788;陇州驿;;LONGZHOUYI Shaanxi (陇州驿);106.85296;34.89141;Y;MDYZK;
courier;789;清水;;QINGSHUIYI Gansu (清水);106.13658;34.7463;N;MDYZK;
courier;790;秦州;;QINZHOU Gansu (秦州);105.71696;34.58547;N;MDYZK;
courier;791;宁远;;NINGYUANYI Gansu (宁远);104.88529;34.72002;N;MDYZK;
courier;792;通安驿;;TONG’ANYI Gansu (通安驿);104.6356;35.00714;N;MDYZK;
courier;793;东河桥驿;;DONGHEQIAOYI Shaanxi (东河桥驿);106.94606;34.23449;Y;MDYZK;
courier;794;松林驿;;SONGLINYI Shaanxi (松林驿);106.53333;33.91667;Y;MDYZK;
courier;795;临红关驿;;LINHONGGUANYI Gansu (临红关驿);104.93819;33.06407;Y;MDYZK;
courier;796;平落驿;;PINGLUOYI Gansu (平落驿);105.41982;33.55455;Y;MDYZK;
courier;797;徽山驿;;HUISHANYI Gansu (徽山驿);106.08667;33.77755;Y;MDYZK;
courier;798;黄花驿;;HUANGHUAYI Gansu (黄花驿);106.29855;33.90963;Y;MDYZK;
courier;799;杀贼桥驿;;SHAZEIQIAOYI Gansu (杀贼桥驿);104.49847;33.69279;N;MDYZK;
courier;800;阶州;;JIEZHOU Gansu (阶州);104.92928;33.39484;Y;MDYZK;
courier;801;宕昌驿;;DANGCHANGYI Gansu (宕昌驿);104.39568;34.05089;Y;MDYZK;
courier;802;岷山驿;;MINSHANYI Gansu (岷山驿);104.03025;34.43646;Y;MDYZK;
courier;803;酒店子驿;;JIUDIANYI Gansu (酒店子驿);104.15152;34.70661;Y;MDYZK;
courier;804;三岔驿;;SANCHAYI Gansu (三岔驿);104.3287;34.87931;Y;MDYZK;
courier;805;桌旦驿;;ZHUODANYI Gansu (桌旦驿);104.47214;34.85064;L;MDYZK;
courier;806;青家驿;;QINGJIAYI Gansu (青家驿);105.43492;35.70248;Y;MDYZK;
courier;807;西巩驿;;XIGONGYI Gansu (西巩驿);104.8465;35.65801;Y;MDYZK;
courier;808;通安驿;;TONG'ANYI Gansu (通安驿);104.67754;35.30017;Y;MDYZK;
courier;809;马道驿;;MADAOYI Shaanxi (马道驿);106.92735;33.61924;Y;MDYZK;
courier;810;顺政驿;;SHUNZHENGYI Shaanxi (顺政驿);106.62171;33.15101;Y;MDYZK;
courier;811;金牛驿;;JINNIUYI Shaanxi (金牛驿);106.38165;33.07498;Y;MDYZK;
courier;812;阳平驿;;YANGPINGYI Shaanxi (阳平驿);106.29188;33.04306;Y;MDYZK;
courier;813;黄坝驿;;HUANGBAYI Shaanxi (黄坝驿);106.25531;32.81933;Y;MDYZK;
courier;814;神宣驿;;SHENXUANYI Sichuan (神宣驿);106.00118;32.66309;Y;MDYZK;
courier;815;朝天驿;;CHAOTIANYI Sichuan (朝天驿);105.89238;32.62901;Y;MDYZK;
courier;816;沙河驿;;SHAHEYI Sichuan (沙河驿);105.85261;32.54853;Y;MDYZK;
courier;817;柏林驿;;BAILINYI Sichuan (柏林驿);105.87879;32.0931;Y;MDYZK;
courier;818;龙潭驿;;LONGTANYI Sichuan (龙潭驿);105.85007;32.31844;Y;MDYZK;
courier;819;柳边驿;;LIUBIANYI Sichuan (柳边驿);105.71904;31.37332;Y;MDYZK;
courier;820;富村驿;;FUCUNYI Sichuan (富村驿);105.54237;31.31459;N;MDYZK;
courier;821;云谿驿;;YUNXIYI Sichuan (云谿驿);105.37611;31.22931;Y;MDYZK;
courier;822;秋林驿;;QIULINYI Sichuan (秋林驿);105.24311;31.14603;Y;MDYZK;
courier;823;西平驿;;XIPINGYI Sichuan (西平驿);104.77802;32.04075;Y;MDYZK;
courier;824;小谿驿;;XIAOXIYI Sichuan (小谿驿);104.7724;32.28007;Y;MDYZK;
courier;825;古城驿;;GUCHENGYI Sichuan (古城驿);104.63376;32.38552;Y;MDYZK;
courier;826;武平驿;;WUPINGYI Sichuan (武平驿);104.59977;32.41689;Y;MDYZK;
courier;827;水进驿;;SHUIJINYI Sichuan (水进驿);104.22058;32.49864;N;MDYZK;
courier;828;小河驿;;XIAOHEYI Sichuan (小河驿);104.1534;32.59697;Y;MDYZK;
courier;829;三舍驿;;SANSHEYI Sichuan (三舍驿);103.89972;32.79005;Y;MDYZK;
courier;830;建宁驿;;JIANNINGYI Sichuan (建宁驿);104.87599;31.07729;Y;MDYZK;
courier;831;古店驿;;GUDIANYI Sichuan (古店驿);104.49978;30.99873;Y;MDYZK;
courier;832;太平驿;;TAIPINGYI Sichuan (太平驿);103.49946;31.14637;Y;MDYZK;
courier;833;镇平驿;;ZHENPINGYI Sichuan (镇平驿);103.7698;32.23402;Y;MDYZK;
courier;834;来达驿;;LAIDAYI Sichuan (来达驿);103.681;32.04318;Y;MDYZK;
courier;835;长宁驿;;CHANGNINGYI Sichuan (长宁驿);103.78058;31.78489;Y;MDYZK;
courier;836;归化驿;;GUIHUAYI Sichuan (归化驿);103.62669;32.56798;Y;MDYZK;
courier;837;木马驿;;MUMAYI Sichuan (木马驿);104.06667;30.5;Y;MDYZK;
courier;838;百丈驿;;BAIZHANGYI Sichuan (百丈驿);103.25;30.18333;Y;MDYZK;
courier;839;谿龙驿;;XILONGYI Sichuan (谿龙驿);102.18289;28.13118;Y;MDYZK;
courier;840;禄马驿;;LUMAYI Sichuan (禄马驿);102.2076;27.72061;Y;MDYZK;
courier;841;罗东驿;;LUODONGYI Sichuan (罗东驿);104.43333;28.63333;Y;MDYZK;
courier;842;泥溪驿;;NIXIYI Sichuan (泥溪驿);104.16131;28.65673;Y;MDYZK;
courier;843;曼彝司;;MANYISI Sichuan (曼彝司);103.91584;28.7492;Y;MDYZK;
courier;844;通邮驿;;TONGYOUYI Sichuan (通邮驿);105.35044;28.58093;Y;MDYZK;
courier;845;江门驿;;JIANGMENYI Sichuan (江门驿);105.32832;28.45998;Y;MDYZK;
courier;846;永安驿;;YONG'ANYI Sichuan (永安驿);105.37023;28.38428;Y;MDYZK;
courier;847;赤水驿;;CHISHUIWEI Sichuan (赤水驿);105.58027;27.72927;N;MDYZK;
courier;848;摩泥驿;;MONIYI Sichuan (摩泥驿);105.58334;27.85;Y;MDYZK;
courier;849;普市驿;;PUSHIYI Sichuan (普市驿);105.56741;27.93434;Y;MDYZK;
courier;850;永安驿;;YONG'ANYI Sichuan (永安驿);105.46938;28.06464;Y;MDYZK;
courier;851;毕节驿;;BIJIEYI Guizhou (毕节驿);105.284;27.30808;N;MDYZK;
courier;852;周尼驿;;ZHOUNIYI Guizhou (周尼驿);104.82889;27.31111;Y;MDYZK;
courier;853;赫章驿;;HEIZHANGYI Guizhou (赫章驿);104.72208;27.12747;B;PA_1903;
courier;854;瓦甸驿;;WADIANYI Guizhou (瓦甸驿);104.50623;27.03904;L;MDYZK;
courier;855;在城驿;;ZAICHENGYI Guizhou (在城驿);104.28983;26.86027;L;MDYZK;
courier;856;乌撒驿;;WUSAYI Guizhou (乌撒驿);104.23333;26.76667;L;MDYZK;
courier;857;普德归驿;;PUDEGUIYI Guizhou (普德归驿);103.88333;26.53333;L;MDYZK;
courier;858;南津驿;;NANJINYI Sichuan (南津驿);104.69256;30.03549;Y;MDYZK;
courier;859;白沙镇驿;;BAISHAZHENYI Chongqing (白沙镇驿);106.13114;29.05812;Y;MDYZK;
courier;860;牛脑驿;;NIUNAOYI Chongqing (牛脑驿);105.89594;28.9206;Y;MDYZK;
courier;861;立市驿;;LISHIYI Chongqing (立市驿);105.95289;29.04802;Y;MDYZK;
courier;862;江津驿;;JIANGJINYI Chongqing (江津驿);106.25296;29.28151;Y;MDYZK;
courier;863;匡庐驿;;KUANGLUYI Jiangxi (匡庐驿);116.04112;29.45349;Y;MDYZK;
courier;864;吴城驿;;WUCHENGYI Jiangxi (吴城驿);115.99441;29.17683;Y;MDYZK;
courier;865;樵舍驿;;QIAOSHEYI Jiangxi (樵舍驿);115.97885;28.85415;Y;MDYZK;
courier;866;市汊驿;;SHICHAYI Jiangxi (市汊驿);115.83669;28.41129;Y;MDYZK;
courier;867;剑江驿;;JIANJIANGYI Jiangxi (剑江驿);115.78578;28.19775;Y;MDYZK;
courier;868;分宜;;FENYI Jiangxi (分宜);114.67572;27.81605;Y;MDYZK;
courier;869;安仁驿;;ANRENYI Jiangxi (安仁驿);114.81561;27.70849;Y;MDYZK;
courier;870;罗溪驿;;LUOXIYI Jiangxi (罗溪驿);114.93114;27.80408;Y;MDYZK;
courier;871;秀江驿;;XIUJIANGYI Jiangxi (秀江驿);114.37589;27.79427;N;MDYZK;
courier;872;袁州府;;YUANZHOUFU Jiangxi (袁州府);114.42476;27.84432;N;MDYZK;
courier;873;白沙驿;;BAISHAYI Jiangxi (白沙驿);115.0939;27.32752;Y;MDYZK;
courier;874;皂口驿;;ZAOKOUYI Jiangxi (皂口驿);114.90591;26.32242;Y;MDYZK;
courier;875;攸镇驿;;YOUZHENYI Jiangxi (攸镇驿);114.9055;26.12981;Y;MDYZK;
courier;876;小溪驿;;XIAOXIYI Jiangxi (小溪驿);114.55;25.48333;Y;MDYZK;
courier;877;武阳驿;;WUYANGYI Jiangxi (武阳驿);116.00349;28.52697;Y;MDYZK;
